ID_LOC,lat,long,LOC,CIUDAD_UNI,PAIS_UNI,CLASE_UNI,UNI,UNIVERSIDAD
1,-34.6037,-58.3816,"Buenos Aires, Argentina",Buenos Aires,Argentina,Privada,BARCELO - BUENOS AIRES,"INSTITUTO UNIVERSITARIO DE CIENCIAS DE LA SALUD
(BARCELÓ)"
2,-29.4112,-66.85,"La Rioja, Argentina",La Rioja,Argentina,Privada,BARCELO - LA RIOJA,"INSTITUTO UNIVERSITARIO FUNDACION H.A. BARCELO (LA
RIOJA)"
1,-34.6037,-58.3816,"Buenos Aires, Argentina",Buenos Aires,Argentina,Privada,CEMIC,"INSTITUTO UNIVERSITARIO CENTRO DE EDUCACION
MEDICA E INVESTIGACIONES CLINICAS DR. QUIRNO
(CEMIC)"
1,-34.6037,-58.3816,"Buenos Aires, Argentina",Buenos Aires,Argentina,Privada,CEMIC,CEMIC - HOSPITAL UNIVERSITARIO SEDE SAAVEDRA
3,-38.0055,-57.5426,"Mar del Plata, Argentina",Mar del Plata,Argentina,Privada,FASTA,"UNIVERSIDAD FASTA - DE LA FRATERNIDAD DE
AGRUPACIONES SANTO TOMAS DE AQUINO"
1,-34.6037,-58.3816,"Buenos Aires, Argentina",Buenos Aires,Argentina,Privada,HOSPITAL ITALIANO DE BUENOS AIRES,"INSTITUTO UNIVERSITARIO ESCUELA DE MEDICINA DEL
HOSPITAL ITALIANO"
1,-34.6037,-58.3816,"Buenos Aires, Argentina",Buenos Aires,Argentina,Privada,HOSPITAL UNIVERSITARIO AUSTRAL,HOSPITAL UNIVERSITARIO AUSTRAL
4,-31.4201,-64.1888,"Cordoba, Argentina",Cordoba,Argentina,Privada,INSTITUTO UNIVERSITARIO DE CIENCIAS BIOMEDICAS DE CORDOBA,"INSTITUTO UNIVERSITARIO DE CIENCIAS BIOMEDICAS DE
CORDOBA"
5,-32.9442,-60.6505,"Rosario, Argentina",Rosario,Argentina,Privada,INSTITUTO UNIVERSITARIO ITALIANO DE ROSARIO,INSTITUTO UNIVERSITARIO ITALIANO DE ROSARIO
1,-34.6037,-58.3816,"Buenos Aires, Argentina",Buenos Aires,Argentina,Privada,UAI,HOSPITAL UNIVERSIDAD ABIERTA INTERAMERICANA UAI
1,-34.6037,-58.3816,"Buenos Aires, Argentina",Buenos Aires,Argentina,Privada,UAI,UNIVERSIDAD ABIERTA INTERAMERICANA
5,-32.9442,-60.6505,"Rosario, Argentina",Rosario,Argentina,Privada,UAI ROSARIO,UNIVERSIDAD ABIERTA INTERAMERICANA - ROSARIO
6,-37.3204,-59.1334,"Tandil, Argentina",Tandil,Argentina,Pública,UNICEN,"UNIVERSIDAD NACIONAL DEL CENTRO DE LA PROVINCIA DE
BUENOS AIRES"
7,-31.7226,-60.5238,"Entre Ríos, Argentina",Entre Ríos,Argentina,Privada,UNIVERSIDAD ADVENTISTA DEL PLATA,UNIVERSIDAD ADVENTISTA DEL PLATA
1,-34.6037,-58.3816,"Buenos Aires, Argentina",Buenos Aires,Argentina,Privada,UNIVERSIDAD CATOLICA ARGENTINA,"PONTIFICIA UNIVERSIDAD CATOLICA ARGENTINA SANTA
MARIA DE LOS BUENOS AIRES"
4,-31.4201,-64.1888,"Cordoba, Argentina",Cordoba,Argentina,Privada,UNIVERSIDAD CATOLICA DE CORDOBA,UNIVERSIDAD CATOLICA DE CORDOBA
8,-31.5375,-68.5364,"San Juan, Argentina",San Juan,Argentina,Privada,UNIVERSIDAD CATOLICA DE CUYO,UNIVERSIDAD CATOLICA DE CUYO
9,-27.3626,-55.9003,"Posadas, Argentina",Posadas,Argentina,Privada,UNIVERSIDAD CATOLICA DE LAS MISIONES,UNIVERSIDAD CATOLICA DE LAS MISIONES
1,-34.6037,-58.3816,"Buenos Aires, Argentina",Buenos Aires,Argentina,Pública,UNIVERSIDAD DE BUENOS AIRES,UNIVERSIDAD DE BUENOS AIRES
1,-34.6037,-58.3816,"Buenos Aires, Argentina",Buenos Aires,Argentina,Pública,UNIVERSIDAD DE BUENOS AIRES,HOSPITAL ESCUELA JOSE FRANCISCO DE SAN MARTIN
1,-34.6037,-58.3816,"Buenos Aires, Argentina",Buenos Aires,Argentina,Pública,UNIVERSIDAD DE BUENOS AIRES,"INSTITUTO DE INVESTIGACIONES MEDICAS DR. ALFREDO
LANARI"
1,-34.6037,-58.3816,"Buenos Aires, Argentina",Buenos Aires,Argentina,Privada,UNIVERSIDAD DE CIENCIAS EMPRESARIALES Y SOCIALES,UNIVERSIDAD DE CIENCIAS EMPRESARIALES Y SOCIALES
10,-32.8895,-68.8458,"Mendoza, Argentina",Mendoza,Argentina,Privada,UNIVERSIDAD DE MENDOZA,UNIVERSIDAD DE MENDOZA
1,-34.6037,-58.3816,"Buenos Aires, Argentina",Buenos Aires,Argentina,Privada,UNIVERSIDAD DE MORON,UNIVERSIDAD DE MORON
11,-26.8241,-65.2226,"Tucumán, Argentina",Tucumán,Argentina,Privada,UNIVERSIDAD DE SAN PABLO T,UNIVERSIDAD DE SAN PABLO T
10,-32.8895,-68.8458,"Mendoza, Argentina",Mendoza,Argentina,Privada,UNIVERSIDAD DEL ACONCAGUA,UNIVERSIDAD DEL ACONCAGUA
11,-26.8241,-65.2226,"Tucumán, Argentina",Tucumán,Argentina,Privada,UNIVERSIDAD DEL NORTE SANTO TOMAS DE AQUINO,UNIVERSIDAD DEL NORTE SANTO TOMAS DE AQUINO
1,-34.6037,-58.3816,"Buenos Aires, Argentina",Buenos Aires,Argentina,Privada,UNIVERSIDAD DEL SALVADOR,UNIVERSIDAD DEL SALVADOR
1,-34.6037,-58.3816,"Buenos Aires, Argentina",Buenos Aires,Argentina,Privada,UNIVERSIDAD FAVALORO,"INSTITUTO UNIVERSITARIO DE CIENCIAS BIOMEDICAS DE
LA FUNDACION FAVALORO"
1,-34.6037,-58.3816,"Buenos Aires, Argentina",Buenos Aires,Argentina,Privada,UNIVERSIDAD MAIMONIDES,UNIVERSIDAD MAIMONIDES
1,-34.6037,-58.3816,"Buenos Aires, Argentina",Buenos Aires,Argentina,Pública,UNIVERSIDAD NACIONAL ARTURO JAURETCHE,UNIVERSIDAD NACIONAL ARTURO JAURETCHE
4,-31.4201,-64.1888,"Cordoba, Argentina",Cordoba,Argentina,Pública,UNIVERSIDAD NACIONAL DE CORDOBA,UNIVERSIDAD NACIONAL DE CORDOBA
10,-32.8895,-68.8458,"Mendoza, Argentina",Mendoza,Argentina,Pública,UNIVERSIDAD NACIONAL DE CUYO,UNIVERSIDAD NACIONAL DE CUYO
7,-31.7226,-60.5238,"Entre Ríos, Argentina",Entre Ríos,Argentina,Pública,UNIVERSIDAD NACIONAL DE ENTRE RIOS,UNIVERSIDAD NACIONAL DE ENTRE RIOS
1,-34.6037,-58.3816,"Buenos Aires, Argentina",Buenos Aires,Argentina,Pública,UNIVERSIDAD NACIONAL DE LA MATANZA,UNIVERSIDAD NACIONAL DE LA MATANZA
12,-45.8667,-67.5,"Comodoro Rivadavia, Argentina",Comodoro Rivadavia,Argentina,Pública,UNIVERSIDAD NACIONAL DE LA PATAGONIA SAN JUAN BOSCO,"UNIVERSIDAD NACIONAL DE LA PATAGONIA SAN JUAN
BOSCO"
13,-34.9214,-57.9544,"La Plata, Argentina",La Plata,Argentina,Pública,UNIVERSIDAD NACIONAL DE LA PLATA,UNIVERSIDAD NACIONAL DE LA PLATA
2,-29.4112,-66.85,"La Rioja, Argentina",La Rioja,Argentina,Pública,UNIVERSIDAD NACIONAL DE LA RIOJA,UNIVERSIDAD NACIONAL DE LA RIOJA
3,-38.0055,-57.5426,"Mar del Plata, Argentina",Mar del Plata,Argentina,Pública,UNIVERSIDAD NACIONAL DE MAR DEL PLATA,UNIVERSIDAD NACIONAL DE MAR DEL PLATA
5,-32.9442,-60.6505,"Rosario, Argentina",Rosario,Argentina,Pública,UNIVERSIDAD NACIONAL DE ROSARIO,UNIVERSIDAD NACIONAL DE ROSARIO
14,-27.7955,-64.2615,"Santiago del Estero, Argentina",Santiago del Estero,Argentina,Pública,UNIVERSIDAD NACIONAL DE SANTIAGO DEL ESTERO,UNIVERSIDAD NACIONAL DE SANTIAGO DEL ESTERO
11,-26.8241,-65.2226,"Tucumán, Argentina",Tucumán,Argentina,Pública,UNIVERSIDAD NACIONAL DE TUCUMAN,UNIVERSIDAD NACIONAL DE TUCUMAN
4,-31.4201,-64.1888,"Cordoba, Argentina",Cordoba,Argentina,Pública,UNIVERSIDAD NACIONAL DE VILLA MARIA,UNIVERSIDAD NACIONAL DE VILLA MARIA
15,-27.4514,-58.9862,"Chaco, Argentina",Chaco,Argentina,Pública,UNIVERSIDAD NACIONAL DEL CHACO AUSTRAL,UNIVERSIDAD NACIONAL DEL CHACO AUSTRAL
16,-38.9517,-68.0597,"Neuquén, Argentina",Neuquén,Argentina,Pública,UNIVERSIDAD NACIONAL DEL COMAHUE,UNIVERSIDAD NACIONAL DEL COMAHUE
17,-31.6333,-60.7,"Santa Fe, Argentina",Santa Fe,Argentina,Pública,UNIVERSIDAD NACIONAL DEL LITORAL,UNIVERSIDAD NACIONAL DEL LITORAL
18,-27.4806,-58.8196,"Corrientes, Argentina",Corrientes,Argentina,Pública,UNIVERSIDAD NACIONAL DEL NORDESTE,UNIVERSIDAD NACIONAL DEL NORDESTE
19,-38.7196,-62.2659,"Bahia Blanca, Argentina",Bahia Blanca,Argentina,Pública,UNIVERSIDAD NACIONAL DEL SUR,UNIVERSIDAD NACIONAL DEL SUR
20,-17.7833,-63.1822,"Santa Cruz de la Sierra, Bolivia",Santa Cruz de la Sierra,Bolivia,Pública,UNIVERSIDAD AUTONOMA GABRIEL RENE MORENO,UNIVERSIDAD AUTONOMA GABRIEL RENE MORENO
21,-21.5356,-64.7296,"Tarija, Bolivia",Tarija,Bolivia,Pública,UNIVERSIDAD AUTONOMA JUAN MISAEL SARACHO,UNIVERSIDAD AUTONOMA JUAN MISAEL SARACHO
22,-19.5833,-65.7531,"Potosí, Bolivia",Potosí,Bolivia,Pública,UNIVERSIDAD AUTONOMA TOMAS FRIAS,UNIVERSIDAD AUTONOMA TOMAS FRIAS
23,-16.5,-68.15,"La Paz, Bolivia",La Paz,Bolivia,Privada,UNIVERSIDAD CATOLICA BOLIVIANA SAN PABLO,UNIVERSIDAD CATOLICA BOLIVIANA SAN PABLO
20,-17.7833,-63.1822,"Santa Cruz de la Sierra, Bolivia",Santa Cruz de la Sierra,Bolivia,Privada,UNIVERSIDAD CRISTIANA DE BOLIVIA,UNIVERSIDAD CRISTIANA DE BOLIVIA
23,-16.5,-68.15,"La Paz, Bolivia",La Paz,Bolivia,Privada,UNIVERSIDAD DE AQUINO BOLIVIA,UNIVERSIDAD DE AQUINO BOLIVIA
23,-16.5,-68.15,"La Paz, Bolivia",La Paz,Bolivia,Pública,UNIVERSIDAD MAYOR DE SAN ANDRES,UNIVERSIDAD MAYOR DE SAN ANDRES
24,-17.3898,-66.1568,"Cochabamba, Bolivia",Cochabamba,Bolivia,Pública,UNIVERSIDAD MAYOR DE SAN SIMON,UNIVERSIDAD MAYOR DE SAN SIMON
25,-19.0333,-65.2627,"Sucre, Bolivia",Sucre,Bolivia,Pública,UNIVERSIDAD MAYOR REAL Y PONTIFICIA SAN FRANCISCO XAVIER DE CHUQUISACA,"UNIVERSIDAD MAYOR REAL Y PONTIFICIA SAN FRANCISCO
XAVIER DE CHUQUISACA"
23,-16.5,-68.15,"La Paz, Bolivia",La Paz,Bolivia,Pública,UNIVERSIDAD NACIONAL DE BOLIVIA,UNIVERSIDAD NACIONAL DE BOLIVIA
20,-17.7833,-63.1822,"Santa Cruz de la Sierra, Bolivia",Santa Cruz de la Sierra,Bolivia,Privada,UNIVERSIDAD NACIONAL DEL ORIENTE,UNIVERSIDAD NACIONAL DEL ORIENTE
20,-17.7833,-63.1822,"Santa Cruz de la Sierra, Bolivia",Santa Cruz de la Sierra,Bolivia,Privada,UNIVERSIDAD NACIONAL ECOLOGICA,UNIVERSIDAD NACIONAL ECOLOGICA
24,-17.3898,-66.1568,"Cochabamba, Bolivia",Cochabamba,Bolivia,Privada,UNIVERSIDAD PRIVADA ABIERTA LATINOAMERICANA,UNIVERSIDAD PRIVADA ABIERTA LATINOAMERICANA
23,-16.5,-68.15,"La Paz, Bolivia",La Paz,Bolivia,Privada,UNIVERSIDAD PRIVADA DEL VALLE,UNIVERSIDAD PRIVADA DEL VALLE
23,-16.5,-68.15,"La Paz, Bolivia",La Paz,Bolivia,Privada,UNIVERSIDAD PRIVADA FRANZ TAMAYO,UNIVERSIDAD PRIVADA FRANZ TAMAYO
23,-16.5,-68.15,"La Paz, Bolivia",La Paz,Bolivia,Privada,UNIVERSIDAD PRIVADA NUESTRA SRA. DE LA PAZ,UNIVERSIDAD PRIVADA NUESTRA SRA. DE LA PAZ
26,-17.9833,-67.1167,"Oruro, Bolivia",Oruro,Bolivia,Pública,UNIVERSIDAD TECNICA DE ORURO,UNIVERSIDAD TECNICA DE ORURO
24,-17.3898,-66.1568,"Cochabamba, Bolivia",Cochabamba,Bolivia,Privada,UNIVERSIDAD TECNICA PRIVADA COSMOS,UNIVERSIDAD TECNICA PRIVADA COSMOS
27,-39.8181,-73.2459,"Valdivia, Chile",Valdivia,Chile,Pública,UNIVERSIDAD AUSTRAL (UAUSTRAL),UNIVERSIDAD AUSTRAL (UAUSTRAL)
28,-33.4489,-70.6693,"Santiago, Chile",Santiago,Chile,Privada,UNIVERSIDAD CATOLICA DE CHILE,UNIVERSIDAD CATOLICA DE CHILE
28,-33.4489,-70.6693,"Santiago, Chile",Santiago,Chile,Privada,UNIVERSIDAD DE LAS AMERICAS,UNIVERSIDAD DE LAS AMERICAS
28,-33.4489,-70.6693,"Santiago, Chile",Santiago,Chile,Privada,UNIVERSIDAD DE LOS ANDES,UNIVERSIDAD DE LOS ANDES
29,10.9685,-74.7813,"Barranquilla, Colombia",Barranquilla,Colombia,Privada,CORPORACION UNIVERSITARIA RAFAEL NUÑEZ,CORPORACION UNIVERSITARIA RAFAEL NUÑEZ
30,6.2442,-75.5812,"Medellín, Colombia",Medellín,Colombia,Privada,FUNDACION UNIVERSITARIA AUTONOMA DE LAS AMERICAS,"FUNDACION UNIVERSITARIA AUTONOMA DE LAS
AMERICAS"
31,4.711,-74.0721,"Bogotá, Colombia",Bogotá,Colombia,Privada,FUNDACION UNIVERSITARIA DE CIENCIAS DE LA SALUD,FUNDACION UNIVERSITARIA DE CIENCIAS DE LA SALUD
31,4.711,-74.0721,"Bogotá, Colombia",Bogotá,Colombia,Privada,FUNDACION UNIVERSITARIA JUAN N. CORPAS,FUNDACION UNIVERSITARIA JUAN N. CORPAS
31,4.711,-74.0721,"Bogotá, Colombia",Bogotá,Colombia,Privada,FUNDACION UNIVERSITARIA SAN MARTIN,FUNDACION UNIVERSITARIA SAN MARTIN
31,4.711,-74.0721,"Bogotá, Colombia",Bogotá,Colombia,Privada,FUNDACION UNIVERSITARIA SANITAS,FUNDACION UNIVERSITARIA SANITAS
31,4.711,-74.0721,"Bogotá, Colombia",Bogotá,Colombia,Privada,PONTIFICIA UNIVERSIDAD JAVERIANA,PONTIFICIA UNIVERSIDAD JAVERIANA
31,4.711,-74.0721,"Bogotá, Colombia",Bogotá,Colombia,Privada,UNIVERSIDAD ANTONIO NARIÑO,UNIVERSIDAD ANTONIO NARIÑO
32,7.1254,-73.1198,"Bucaramanga, Colombia",Bucaramanga,Colombia,Privada,UNIVERSIDAD AUTONOMA DE BUCARAMANGA (UNAB),UNIVERSIDAD AUTONOMA DE BUCARAMANGA (UNAB)
30,6.2442,-75.5812,"Medellín, Colombia",Medellín,Colombia,Privada,UNIVERSIDAD CES,UNIVERSIDAD CES
31,4.711,-74.0721,"Bogotá, Colombia",Bogotá,Colombia,Privada,UNIVERSIDAD COOPERATIVA DE COLOMBIA,UNIVERSIDAD COOPERATIVA DE COLOMBIA
30,6.2442,-75.5812,"Medellín, Colombia",Medellín,Colombia,Pública,UNIVERSIDAD DE ANTIOQUIA,UNIVERSIDAD DE ANTIOQUIA
33,5.6583,-73.0367,"Boyaca, Colombia",Boyaca,Colombia,Privada,UNIVERSIDAD DE BOYACA,UNIVERSIDAD DE BOYACA
34,5.0667,-75.5167,"Caldas, Colombia",Caldas,Colombia,Pública,UNIVERSIDAD DE CALDAS,UNIVERSIDAD DE CALDAS
35,10.3997,-75.5144,"Cartagena, Colombia",Cartagena,Colombia,Pública,UNIVERSIDAD DE CARTAGENA,UNIVERSIDAD DE CARTAGENA
36,4.8126,-74.1442,"Cundinamarca, Colombia",Cundinamarca,Colombia,Privada,UNIVERSIDAD DE LA SABANA,UNIVERSIDAD DE LA SABANA
37,5.0689,-75.5174,"Manziales, Colombia",Manziales,Colombia,Privada,UNIVERSIDAD DE MANIZALES,UNIVERSIDAD DE MANIZALES
38,7.3733,-72.6456,"Pamplona, Colombia",Pamplona,Colombia,Pública,UNIVERSIDAD DE PAMPLONA,UNIVERSIDAD DE PAMPLONA
32,7.1254,-73.1198,"Bucaramanga, Colombia",Bucaramanga,Colombia,Privada,UNIVERSIDAD DE SANTANDER - UDES,UNIVERSIDAD DE SANTANDER - UDES
39,9.3016,-75.4003,"Sucre, Colombia",Sucre,Colombia,Pública,UNIVERSIDAD DE SUCRE,UNIVERSIDAD DE SUCRE
40,2.455,-76.6069,"Cauca, Colombia",Cauca,Colombia,Pública,UNIVERSIDAD DEL CAUCA,UNIVERSIDAD DEL CAUCA
41,10.7477,-75.0202,"Santa María, Colombia",Santa María,Colombia,Pública,UNIVERSIDAD DEL MAGDALENA,UNIVERSIDAD DEL MAGDALENA
29,10.9685,-74.7813,"Barranquilla, Colombia",Barranquilla,Colombia,Privada,UNIVERSIDAD DEL NORTE DE BARRANQUILLA,UNIVERSIDAD DEL NORTE DE BARRANQUILLA
42,4.5656,-75.6636,"Quindio, Colombia",Quindio,Colombia,Pública,UNIVERSIDAD DEL QUINDIO,UNIVERSIDAD DEL QUINDIO
31,4.711,-74.0721,"Bogotá, Colombia",Bogotá,Colombia,Privada,UNIVERSIDAD DEL ROSARIO,UNIVERSIDAD DEL ROSARIO
43,8.75,-75.8833,"Montería, Colombia",Montería,Colombia,Privada,UNIVERSIDAD DEL SINU ELIAS BECHARA ZAINUM,UNIVERSIDAD DEL SINU ELIAS BECHARA ZAINUM
44,4.4422,-75.2322,"Tolima, Colombia",Tolima,Colombia,Pública,UNIVERSIDAD DEL TOLIMA,UNIVERSIDAD DEL TOLIMA
45,3.4516,-76.5319,"Cali, Colombia",Cali,Colombia,Pública,UNIVERSIDAD DEL VALLE,UNIVERSIDAD DEL VALLE
31,4.711,-74.0721,"Bogotá, Colombia",Bogotá,Colombia,Privada,UNIVERSIDAD EL BOSQUE,UNIVERSIDAD EL BOSQUE
31,4.711,-74.0721,"Bogotá, Colombia",Bogotá,Colombia,Privada,UNIVERSIDAD EL BOSQUE,"UNIVERSIDAD EL BOSQUE - EX ESCUELA COLOMBIANA DE
MEDICINA"
45,3.4516,-76.5319,"Cali, Colombia",Cali,Colombia,Privada,UNIVERSIDAD ICESI,UNIVERSIDAD ICESI
32,7.1254,-73.1198,"Bucaramanga, Colombia",Bucaramanga,Colombia,Pública,UNIVERSIDAD INDUSTRIAL DE SANTANDER,UNIVERSIDAD INDUSTRIAL DE SANTANDER
32,7.1254,-73.1198,"Bucaramanga, Colombia",Bucaramanga,Colombia,Pública,UNIVERSIDAD INDUSTRIAL DE SANTANDER,UNIVERSIDAD INDUSTRIAL DE SANTANDER
31,4.711,-74.0721,"Bogotá, Colombia",Bogotá,Colombia,Privada,UNIVERSIDAD LIBRE,UNIVERSIDAD LIBRE
29,10.9685,-74.7813,"Barranquilla, Colombia",Barranquilla,Colombia,Privada,UNIVERSIDAD METROPOLITANA DE BARRANQUILLA,UNIVERSIDAD METROPOLITANA DE BARRANQUILLA
31,4.711,-74.0721,"Bogotá, Colombia",Bogotá,Colombia,Pública,UNIVERSIDAD MILITAR NUEVA GRANADA,UNIVERSIDAD MILITAR NUEVA GRANADA
31,4.711,-74.0721,"Bogotá, Colombia",Bogotá,Colombia,Pública,UNIVERSIDAD NACIONAL DE COLOMBIA,UNIVERSIDAD NACIONAL DE COLOMBIA
46,5.5353,-73.3676,"Tunja, Colombia",Tunja,Colombia,Pública,UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA,"UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE
COLOMBIA"
30,6.2442,-75.5812,"Medellín, Colombia",Medellín,Colombia,Privada,UNIVERSIDAD REMINGTON,UNIVERSIDAD REMINGTON
45,3.4516,-76.5319,"Cali, Colombia",Cali,Colombia,Privada,UNIVERSIDAD SANTIAGO DE CALI,UNIVERSIDAD SANTIAGO DE CALI
29,10.9685,-74.7813,"Barranquilla, Colombia",Barranquilla,Colombia,Privada,UNIVERSIDAD SIMON BOLIVAR,UNIVERSIDAD SIMON BOLIVAR
47,2.927,-75.2803,"Neiva, Colombia",Neiva,Colombia,Pública,UNIVERSIDAD SURCOLOMBIANA,UNIVERSIDAD SURCOLOMBIANA
48,4.814,-75.6947,"Pereira, Colombia",Pereira,Colombia,Pública,UNIVERSIDAD TECNOLOGICA DE PEREIRA,UNIVERSIDAD TECNOLOGICA DE PEREIRA
49,9.9281,-84.0907,"San José, Costa Rica",San José,Costa Rica,Privada,UNIVERSIDAD INTERNACIONAL DE LAS AMERICAS,UNIVERSIDAD INTERNACIONAL DE LAS AMERICAS
50,23.1136,-82.3666,"La Habana, Cuba",La Habana,Cuba,Pública,ESCUELA LATINOAMERICANA DE MEDICINA,ESCUELA LATINOAMERICANA DE MEDICINA
50,23.1136,-82.3666,"La Habana, Cuba",La Habana,Cuba,Pública,UNIVERSIDAD DE CIENCIAS MEDICAS DE LA HABANA,UNIVERSIDAD DE CIENCIAS MEDICAS DE LA HABANA
51,-1.6644,-78.6546,"Riobamba, Ecuador",Riobamba,Ecuador,Pública,ESCUELA SUPERIOR POLITECNICA DE CHIMBORAZO,ESCUELA SUPERIOR POLITECNICA DE CHIMBORAZO
52,-0.1807,-78.4678,"Quito, Ecuador",Quito,Ecuador,Privada,PONTIFICIA UNIVERSIDAD CATOLICA DEL ECUADOR,PONTIFICIA UNIVERSIDAD CATOLICA DEL ECUADOR
52,-0.1807,-78.4678,"Quito, Ecuador",Quito,Ecuador,Privada,UNIVERSIDAD CATOLICA DE CUENCA,UNIVERSIDAD CATOLICA DE CUENCA
53,-2.17,-79.9224,"Guayaquil, Ecuador",Guayaquil,Ecuador,Privada,UNIVERSIDAD CATOLICA DE SANTIAGO DE GUAYAQUIL,UNIVERSIDAD CATOLICA DE SANTIAGO DE GUAYAQUIL
52,-0.1807,-78.4678,"Quito, Ecuador",Quito,Ecuador,Pública,UNIVERSIDAD CENTRAL DEL ECUADOR,UNIVERSIDAD CENTRAL DEL ECUADOR
54,-2.9006,-79.0045,"Cuenca, Ecuador",Cuenca,Ecuador,Pública,UNIVERSIDAD DE CUENCA,UNIVERSIDAD DE CUENCA
55,-2.1699,-79.9224,"Guayas, Ecuador",Guayas,Ecuador,Privada,UNIVERSIDAD DE ESPECIALIDADES ESPIRITU SANTO,UNIVERSIDAD DE ESPECIALIDADES ESPIRITU SANTO
53,-2.17,-79.9224,"Guayaquil, Ecuador",Guayaquil,Ecuador,Pública,UNIVERSIDAD DE GUAYAQUIL,UNIVERSIDAD DE GUAYAQUIL
56,-2.9006,-79.0045,"Azuay, Ecuador",Azuay,Ecuador,Privada,UNIVERSIDAD DEL AZUAY,UNIVERSIDAD DEL AZUAY
52,-0.1807,-78.4678,"Quito, Ecuador",Quito,Ecuador,Privada,UNIVERSIDAD INTERNACIONAL DEL ECUADOR,UNIVERSIDAD INTERNACIONAL DEL ECUADOR
57,-0.95,-80.7336,"Manabi, Ecuador",Manabi,Ecuador,Pública,UNIVERSIDAD LAICA ELOY ALFARO DE MANABI,UNIVERSIDAD LAICA ELOY ALFARO DE MANABI
51,-1.6644,-78.6546,"Riobamba, Ecuador",Riobamba,Ecuador,Pública,UNIVERSIDAD NACIONAL DE CHIMBORAZO,UNIVERSIDAD NACIONAL DE CHIMBORAZO
58,-4.0089,-79.2108,"Loja, Ecuador",Loja,Ecuador,Pública,UNIVERSIDAD NACIONAL DE LOJA,UNIVERSIDAD NACIONAL DE LOJA
52,-0.1807,-78.4678,"Quito, Ecuador",Quito,Ecuador,Privada,UNIVERSIDAD SAN FRANCISCO DE QUITO,UNIVERSIDAD SAN FRANCISCO DE QUITO
52,-0.1807,-78.4678,"Quito, Ecuador",Quito,Ecuador,Privada,UNIVERSIDAD SAN FRANCISCO DE QUITO,UNIVERSIDAD SAN FRANCISCO DE QUITO
59,-1.247,-78.6197,"Ambato, Ecuador",Ambato,Ecuador,Pública,UNIVERSIDAD TECNICA DE AMBATO,UNIVERSIDAD TECNICA DE AMBATO
60,-3.2586,-79.961,"Machala, Ecuador",Machala,Ecuador,Pública,UNIVERSIDAD TECNICA DE MACHALA,UNIVERSIDAD TECNICA DE MACHALA
61,-1.0564,-80.4545,"Portovejo, Ecuador",Portovejo,Ecuador,Pública,UNIVERSIDAD TECNICA DE MANABI,UNIVERSIDAD TECNICA DE MANABI
58,-4.0089,-79.2108,"Loja, Ecuador",Loja,Ecuador,Privada,UNIVERSIDAD TECNICA PARTICULAR DE LOJA,UNIVERSIDAD TECNICA PARTICULAR DE LOJA
59,-1.247,-78.6197,"Ambato, Ecuador",Ambato,Ecuador,Privada,UNIVERSIDAD UNIANDES,UNIVERSIDAD UNIANDES
52,-0.1807,-78.4678,"Quito, Ecuador",Quito,Ecuador,Privada,UNIVERSIDAD UTE,UNIVERSIDAD UTE
62,13.6929,-89.2182,"San Salvador, El Salvador",San Salvador,El Salvador,Pública,UNIVERSIDAD DE EL SALVADOR,UNIVERSIDAD DE EL SALVADOR
63,42.8125,-1.6458,"Pamplona, España",Pamplona,España,Privada,UNIVERSIDAD DE NAVARRA,UNIVERSIDAD DE NAVARRA
64,14.6349,-90.5069,"Guatemala, Guatemala",Guatemala,Guatemala,Pública,UNIVERSIDAD SAN CARLOS DE GUATEMALA,UNIVERSIDAD SAN CARLOS DE GUATEMALA
65,12.4376,-86.8786,"León, Nicaragua",León,Nicaragua,Pública,UNIVERISDAD NACIONAL AUTONOMA DE NICARAGUA,UNIVERISDAD NACIONAL AUTONOMA DE NICARAGUA
66,-25.2637,-57.5759,"Asunción, Paraguay",Asunción,Paraguay,Privada,UNIVERSIDAD CATOLICA NTRA SRA DE LA ASUNCION,UNIVERSIDAD CATOLICA NTRA SRA DE LA ASUNCION
66,-25.2637,-57.5759,"Asunción, Paraguay",Asunción,Paraguay,Privada,UNIVERSIDAD DEL NORTE,UNIVERSIDAD DEL NORTE
67,-12.0464,-77.0428,"Lima, Perú",Lima,Perú,Pública,UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS,UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS
